,firing rate,experiment,layer
284,-1.3467874689673445,GT,L1
96,-0.21467015480458979,NS,L1
285,0.6693168876611955,GT,L1
283,-0.273001249413516,GT,L1
281,0.25927526085619285,GT,L1
282,-2.477121244203488,GT,L1
280,-2.000000009707238,GT,L1
419,-1.8750612528755255,GT,L2/3
383,-2.3010300053712194,GT,L2/3
382,-inf,GT,L2/3
381,-2.7781512398674693,GT,L2/3
380,-2.477121244203488,GT,L2/3
379,-2.477121244203488,GT,L2/3
378,-2.079181223397403,GT,L2/3
377,-1.778151227733422,GT,L2/3
421,-1.6642079015614564,GT,L2/3
376,-2.079181223397403,GT,L2/3
375,-2.1760912485395068,GT,L2/3
374,-1.6642079015614564,GT,L2/3
373,-inf,GT,L2/3
372,-1.3631779058974753,GT,L2/3
371,-1.778151227733422,GT,L2/3
370,-inf,GT,L2/3
369,-1.778151227733422,GT,L2/3
368,-0.6989699978645267,GT,L2/3
367,-2.7781512398674693,GT,L2/3
366,-2.7781512398674693,GT,L2/3
365,-2.477121244203488,GT,L2/3
364,-1.6642079015614564,GT,L2/3
363,-2.3010300053712194,GT,L2/3
362,-1.7367585822866254,GT,L2/3
361,-1.778151227733422,GT,L2/3
360,-2.7781512398674693,GT,L2/3
359,-2.7781512398674693,GT,L2/3
358,-2.7781512398674693,GT,L2/3
357,-2.477121244203488,GT,L2/3
356,-1.7367585822866254,GT,L2/3
384,-2.3010300053712194,GT,L2/3
385,-2.1760912485395068,GT,L2/3
386,-2.7781512398674693,GT,L2/3
355,-2.7781512398674693,GT,L2/3
418,-1.778151227733422,GT,L2/3
417,-1.933053208520389,GT,L2/3
416,-2.079181223397403,GT,L2/3
415,-1.0457574733033632,GT,L2/3
414,-2.477121244203488,GT,L2/3
413,-2.3010300053712194,GT,L2/3
411,-2.477121244203488,GT,L2/3
410,-1.823908750651557,GT,L2/3
409,-1.3309932171924266,GT,L2/3
408,-1.933053208520389,GT,L2/3
407,-1.778151227733422,GT,L2/3
406,-1.933053208520389,GT,L2/3
405,-1.6642079015614564,GT,L2/3
404,-2.079181223397403,GT,L2/3
420,-2.7781512398674693,GT,L2/3
403,-0.6882461427324362,GT,L2/3
401,-1.778151227733422,GT,L2/3
400,-2.3010300053712194,GT,L2/3
399,-1.3802112287686221,GT,L2/3
398,-1.698970014043257,GT,L2/3
397,-2.477121244203488,GT,L2/3
396,-1.933053208520389,GT,L2/3
395,-1.0377885514763205,GT,L2/3
394,-0.9268929056750705,GT,L2/3
393,-1.1153934108237316,GT,L2/3
392,-inf,GT,L2/3
391,-2.7781512398674693,GT,L2/3
390,-2.477121244203488,GT,L2/3
389,-1.6020599848564703,GT,L2/3
388,-1.3467874689673445,GT,L2/3
402,-1.3802112287686221,GT,L2/3
387,-2.3010300053712194,GT,L2/3
354,-1.823908750651557,GT,L2/3
422,-1.823908750651557,GT,L2/3
316,-1.1983676592165111,GT,L2/3
315,-2.3010300053712194,GT,L2/3
314,-1.778151227733422,GT,L2/3
313,-2.7781512398674693,GT,L2/3
312,-1.1346985909586629,GT,L2/3
311,-1.778151227733422,GT,L2/3
310,-0.9456423235923954,GT,L2/3
309,-2.477121244203488,GT,L2/3
308,-2.1760912485395068,GT,L2/3
307,-1.5740312572115442,GT,L2/3
306,-2.1760912485395068,GT,L2/3
305,-1.7367585822866254,GT,L2/3
304,-2.1760912485395068,GT,L2/3
303,-1.8750612528755255,GT,L2/3
302,-2.1760912485395068,GT,L2/3
301,-1.933053208520389,GT,L2/3
300,-1.778151227733422,GT,L2/3
286,-1.6020599848564703,GT,L2/3
287,-1.778151227733422,GT,L2/3
288,-1.1983676592165111,GT,L2/3
289,-1.933053208520389,GT,L2/3
290,-1.3157532649813621,GT,L2/3
291,-2.000000009707238,GT,L2/3
317,-2.079181223397403,GT,L2/3
292,-2.7781512398674693,GT,L2/3
294,-2.477121244203488,GT,L2/3
295,-2.3010300053712194,GT,L2/3
296,-1.698970014043257,GT,L2/3
297,-0.4126632779894185,GT,L2/3
298,-2.1760912485395068,GT,L2/3
299,-inf,GT,L2/3
293,-1.0879551883168226,GT,L2/3
353,-inf,GT,L2/3
318,-1.6642079015614564,GT,L2/3
320,-1.4164234064877126,GT,L2/3
351,-2.7781512398674693,GT,L2/3
350,-2.7781512398674693,GT,L2/3
349,-2.7781512398674693,GT,L2/3
348,-2.7781512398674693,GT,L2/3
347,-2.000000009707238,GT,L2/3
346,-2.3010300053712194,GT,L2/3
345,-2.7781512398674693,GT,L2/3
344,-1.823908750651557,GT,L2/3
343,-inf,GT,L2/3
342,-2.1760912485395068,GT,L2/3
341,-2.7781512398674693,GT,L2/3
340,-1.1346985909586629,GT,L2/3
339,-2.7781512398674693,GT,L2/3
338,-1.4559319538007267,GT,L2/3
337,-2.1760912485395068,GT,L2/3
336,-2.1760912485395068,GT,L2/3
335,-2.1760912485395068,GT,L2/3
321,-inf,GT,L2/3
322,-2.477121244203488,GT,L2/3
323,-1.4164234064877126,GT,L2/3
324,-0.752845396352407,GT,L2/3
325,-1.2099495207196826,GT,L2/3
326,-inf,GT,L2/3
319,-inf,GT,L2/3
327,-1.3631779058974753,GT,L2/3
329,-1.8750612528755255,GT,L2/3
330,-2.7781512398674693,GT,L2/3
331,-2.079181223397403,GT,L2/3
332,-2.000000009707238,GT,L2/3
333,-2.477121244203488,GT,L2/3
334,-2.079181223397403,GT,L2/3
328,-0.9456423235923954,GT,L2/3
352,-1.1346985909586629,GT,L2/3
0,-0.09510420741872518,M,L2/3
425,-2.477121244203488,GT,L2/3
527,-0.9520764561826874,GT,L2/3
526,-1.4993976548804921,GT,L2/3
525,-2.7781512398674693,GT,L2/3
524,-1.698970014043257,GT,L2/3
523,-1.0299632215284455,GT,L2/3
522,-1.5477023149203577,GT,L2/3
521,-1.778151227733422,GT,L2/3
520,-1.1446828026300477,GT,L2/3
519,-1.4164234064877126,GT,L2/3
518,-1.2340832041843703,GT,L2/3
517,-2.477121244203488,GT,L2/3
516,-1.3631779058974753,GT,L2/3
515,-0.7869251926528414,GT,L2/3
514,-1.5477023149203577,GT,L2/3
513,-1.823908750651557,GT,L2/3
512,-1.2340832041843703,GT,L2/3
511,-1.778151227733422,GT,L2/3
497,0.23552845413154,GT,L2/3
498,-0.8538719624727642,GT,L2/3
499,-2.3010300053712194,GT,L2/3
500,-1.0705810697175953,GT,L2/3
501,-0.42596873227228116,GT,L2/3
502,-0.0007244273028873565,GT,L2/3
528,-1.933053208520389,GT,L2/3
503,-1.698970014043257,GT,L2/3
505,-2.7781512398674693,GT,L2/3
506,-2.477121244203488,GT,L2/3
507,-2.477121244203488,GT,L2/3
508,-1.5228787549875757,GT,L2/3
509,-1.3157532649813621,GT,L2/3
510,-1.933053208520389,GT,L2/3
504,-1.4164234064877126,GT,L2/3
529,-1.6320232128564078,GT,L2/3
530,-1.933053208520389,GT,L2/3
531,-1.8750612528755255,GT,L2/3
550,-1.5477023149203577,GT,L2/3
551,-0.9148283789159141,GT,L2/3
552,-2.079181223397403,GT,L2/3
553,-1.4559319538007267,GT,L2/3
554,-1.1549019581367455,GT,L2/3
555,-1.2218487593235945,GT,L2/3
549,-2.7781512398674693,GT,L2/3
556,-2.3010300053712194,GT,L2/3
558,-1.0457574733033632,GT,L2/3
559,-1.823908750651557,GT,L2/3
560,-1.698970014043257,GT,L2/3
561,-0.8487323277147589,GT,L2/3
562,-2.7781512398674693,GT,L2/3
563,-1.1446828026300477,GT,L2/3
557,-1.0538753920163881,GT,L2/3
496,-2.3010300053712194,GT,L2/3
548,-1.0969100227152946,GT,L2/3
546,-1.4559319538007267,GT,L2/3
532,-2.3010300053712194,GT,L2/3
533,-1.0299632215284455,GT,L2/3
534,-1.5740312572115442,GT,L2/3
535,-1.4357285866226441,GT,L2/3
536,-1.2867895636471365,GT,L2/3
537,-2.000000009707238,GT,L2/3
547,-1.477121232069441,GT,L2/3
538,-1.933053208520389,GT,L2/3
540,-1.477121232069441,GT,L2/3
541,-2.079181223397403,GT,L2/3
542,-2.000000009707238,GT,L2/3
543,-1.8750612528755255,GT,L2/3
544,-1.4559319538007267,GT,L2/3
545,-1.6642079015614564,GT,L2/3
539,-2.079181223397403,GT,L2/3
424,-1.7367585822866254,GT,L2/3
495,-1.6642079015614564,GT,L2/3
493,-0.8805241800641137,GT,L2/3
456,-1.7367585822866254,GT,L2/3
455,-2.000000009707238,GT,L2/3
454,-2.3010300053712194,GT,L2/3
453,-2.7781512398674693,GT,L2/3
452,-2.477121244203488,GT,L2/3
451,-inf,GT,L2/3
450,-1.477121232069441,GT,L2/3
449,-1.477121232069441,GT,L2/3
448,-2.477121244203488,GT,L2/3
447,-1.4993976548804921,GT,L2/3
446,-0.3419885908265954,GT,L2/3
445,-1.823908750651557,GT,L2/3
444,-2.7781512398674693,GT,L2/3
443,-0.35654732586708243,GT,L2/3
442,-1.477121232069441,GT,L2/3
441,-2.079181223397403,GT,L2/3
440,-1.259637312859026,GT,L2/3
426,-2.7781512398674693,GT,L2/3
427,0.2911467712653368,GT,L2/3
428,-0.6777807188253977,GT,L2/3
429,-1.0969100227152946,GT,L2/3
430,-2.7781512398674693,GT,L2/3
431,0.17897694455028537,GT,L2/3
457,-1.6020599848564703,GT,L2/3
432,0.20906798123054243,GT,L2/3
434,0.1303337761649226,GT,L2/3
435,-0.0036342811746277533,GT,L2/3
436,-1.4357285866226441,GT,L2/3
437,-inf,GT,L2/3
438,-2.7781512398674693,GT,L2/3
439,-inf,GT,L2/3
433,0.12548127811034646,GT,L2/3
458,-2.000000009707238,GT,L2/3
459,-inf,GT,L2/3
460,-0.3907614244692743,GT,L2/3
479,-1.4357285866226441,GT,L2/3
480,-2.3010300053712194,GT,L2/3
481,-0.5451551454411674,GT,L2/3
482,-0.8643373860039906,GT,L2/3
483,-2.1760912485395068,GT,L2/3
484,-0.6989699978645267,GT,L2/3
478,-1.477121232069441,GT,L2/3
485,-1.933053208520389,GT,L2/3
487,-1.1446828026300477,GT,L2/3
488,-0.9148283789159141,GT,L2/3
489,-1.933053208520389,GT,L2/3
490,-1.933053208520389,GT,L2/3
491,-0.971971265883582,GT,L2/3
492,-1.3802112287686221,GT,L2/3
486,-2.477121244203488,GT,L2/3
494,-1.4164234064877126,GT,L2/3
477,-1.8750612528755255,GT,L2/3
475,-2.7781512398674693,GT,L2/3
461,-2.000000009707238,GT,L2/3
462,-2.3010300053712194,GT,L2/3
463,-inf,GT,L2/3
464,-2.7781512398674693,GT,L2/3
465,-inf,GT,L2/3
466,-2.3010300053712194,GT,L2/3
476,-1.6320232128564078,GT,L2/3
467,-0.44571280732401797,GT,L2/3
469,-2.000000009707238,GT,L2/3
470,-2.1760912485395068,GT,L2/3
471,-1.5477023149203577,GT,L2/3
472,-1.5228787549875757,GT,L2/3
473,-2.3010300053712194,GT,L2/3
474,-2.1760912485395068,GT,L2/3
468,-2.079181223397403,GT,L2/3
423,-0.6642078940943502,GT,L2/3
412,-2.7781512398674693,GT,L2/3
98,-0.23408322082535013,NS,L2/3
97,-0.6197887679956322,NS,L2/3
656,-2.000000009707238,GT,L4
657,-0.09691000653656438,GT,L4
658,-2.477121244203488,GT,L4
659,-1.1446828026300477,GT,L4
660,-2.7781512398674693,GT,L4
661,-2.477121244203488,GT,L4
679,-0.4477374920337992,GT,L4
663,0.029383798974603626,GT,L4
664,-0.1116332823254373,GT,L4
665,-0.3767507231614165,GT,L4
666,-0.8487323277147589,GT,L4
667,-0.09510420741872518,GT,L4
668,0.13140478548842008,GT,L4
655,-1.0299632215284455,GT,L4
662,0.17849732653329728,GT,L4
654,-1.5740312572115442,GT,L4
652,-1.0705810697175953,GT,L4
638,-2.7781512398674693,GT,L4
639,-2.7781512398674693,GT,L4
640,-0.20994952071968254,GT,L4
641,-inf,GT,L4
642,-2.7781512398674693,GT,L4
643,0.4411712750326352,GT,L4
653,-0.3279021431658131,GT,L4
644,-1.0072992251403976,GT,L4
646,-0.2206440324157785,GT,L4
647,0.08576613733937997,GT,L4
648,-1.0791812331046409,GT,L4
649,-2.477121244203488,GT,L4
650,0.7475412765903717,GT,L4
651,-1.4164234064877126,GT,L4
645,-inf,GT,L4
637,-inf,GT,L4
99,0.46189853650396384,NS,L4
101,-0.09151497984303082,NS,L4
120,0.17897694455028537,NS,L4
121,0.7499938371988455,NS,L4
122,0.04792355540804468,NS,L4
123,-0.40893540890332775,NS,L4
124,0.4725126560566757,NS,L4
669,-1.1549019581367455,GT,L4
119,-0.2924298320231518,NS,L4
670,-1.3467874689673445,GT,L4
672,-0.6882461427324362,GT,L4
673,-2.079181223397403,GT,L4
674,-2.3010300053712194,GT,L4
675,-2.079181223397403,GT,L4
676,-2.079181223397403,GT,L4
677,-1.259637312859026,GT,L4
671,0.23720851062253667,GT,L4
100,0.17849732653329728,NS,L4
118,0.1324731601025237,NS,L4
116,0.09225265936088738,NS,L4
102,-0.05551733020310123,NS,L4
103,0.279514847360701,NS,L4
104,-0.3341064496235877,NS,L4
105,0.20637606725212293,NS,L4
106,0.21263143972725518,NS,L4
107,0.5158738399234886,NS,L4
117,0.16633143117960428,NS,L4
108,-0.4317982703360389,NS,L4
110,0.7442929980479189,NS,L4
111,0.46637327156441366,NS,L4
112,0.08398014144568575,NS,L4
113,0.21572565993694845,NS,L4
114,0.25527249359843107,NS,L4
115,-0.3516399959995543,NS,L4
109,0.4292137968488703,NS,L4
636,-0.41642342336986593,GT,L4
635,-1.7367585822866254,GT,L4
634,-1.6020599848564703,GT,L4
583,-1.933053208520389,GT,L4
584,-2.079181223397403,GT,L4
585,-1.0377885514763205,GT,L4
586,-2.7781512398674693,GT,L4
587,-2.7781512398674693,GT,L4
588,-1.477121232069441,GT,L4
582,-0.05551733020310123,GT,L4
589,-0.9520764561826874,GT,L4
591,-2.477121244203488,GT,L4
592,-1.0879551883168226,GT,L4
593,-2.000000009707238,GT,L4
594,-0.05551733020310123,GT,L4
595,-0.8096682984895835,GT,L4
596,-1.8750612528755255,GT,L4
590,-0.29814431016937704,GT,L4
597,-1.5477023149203577,GT,L4
581,-2.7781512398674693,GT,L4
579,-inf,GT,L4
572,-1.778151227733422,GT,L4
571,-0.7569619587096965,GT,L4
570,-1.4357285866226441,GT,L4
569,-2.7781512398674693,GT,L4
568,-0.29527767222456747,GT,L4
567,-1.1549019581367455,GT,L4
580,-2.477121244203488,GT,L4
566,-0.3943358814081417,GT,L4
564,-0.22670127393393366,GT,L4
1,-0.027642855900126436,M,L4
575,-1.1446828026300477,GT,L4
576,0.13935425816726943,GT,L4
577,-0.869666214247682,GT,L4
578,-0.19382003572335105,GT,L4
565,-1.4559319538007267,GT,L4
598,-0.560667296756658,GT,L4
599,0.4683473388647183,GT,L4
600,0.1319393013237159,GT,L4
620,0.0,GT,L4
621,-2.7781512398674693,GT,L4
622,-1.823908750651557,GT,L4
623,0.4586378490256493,GT,L4
624,-1.1446828026300477,GT,L4
625,-1.0299632215284455,GT,L4
619,-0.06803387558351184,GT,L4
626,-0.023802918683126915,GT,L4
628,-0.5326385996307006,GT,L4
629,0.12002525091677183,GT,L4
630,0.5056021389826569,GT,L4
631,-0.869666214247682,GT,L4
632,-1.933053208520389,GT,L4
633,-0.7611179145695128,GT,L4
627,0.26046892369196545,GT,L4
618,-0.6351364452875689,GT,L4
617,-0.36991127455561956,GT,L4
616,-0.06888127889163836,GT,L4
601,0.014940335787001782,GT,L4
602,0.25527249359843107,GT,L4
603,-2.079181223397403,GT,L4
604,-2.000000009707238,GT,L4
605,-0.2757241538431074,GT,L4
606,-1.062147910233494,GT,L4
607,-2.1760912485395068,GT,L4
608,-1.778151227733422,GT,L4
609,-0.971971265883582,GT,L4
610,-1.477121232069441,GT,L4
611,-inf,GT,L4
612,0.4934580523248048,GT,L4
613,-0.3716110577680565,GT,L4
614,-0.40893540890332775,GT,L4
615,-1.698970014043257,GT,L4
678,0.2683439184165686,GT,L4
573,-2.1760912485395068,GT,L4
574,-0.4436974819754009,GT,L4
681,-1.8750612528755255,GT,L4
714,-1.778151227733422,GT,L4
715,-1.3309932171924266,GT,L4
716,-1.823908750651557,GT,L4
717,-inf,GT,L4
718,-1.0457574733033632,GT,L4
719,-0.8436528069660665,GT,L4
720,-1.477121232069441,GT,L4
721,-1.3631779058974753,GT,L4
722,-1.4357285866226441,GT,L4
723,-1.1346985909586629,GT,L4
724,-0.3532696192022542,GT,L4
725,-1.2867895636471365,GT,L4
726,-2.477121244203488,GT,L4
727,-0.4858951969888603,GT,L4
728,-1.823908750651557,GT,L4
729,-2.079181223397403,GT,L4
730,-1.0538753920163881,GT,L4
732,-1.7367585822866254,GT,L4
733,-inf,GT,L4
734,-2.7781512398674693,GT,L4
735,0.4205058549203258,GT,L4
736,-inf,GT,L4
737,0.2944662324688339,GT,L4
738,-0.1060533770264985,GT,L4
739,-2.3010300053712194,GT,L4
740,-2.477121244203488,GT,L4
680,-0.8643373860039906,GT,L4
713,-1.8750612528755255,GT,L4
712,-2.7781512398674693,GT,L4
731,-0.7289332258644643,GT,L4
710,-0.5109795163836637,GT,L4
682,-1.0705810697175953,GT,L4
711,-1.0299632215284455,GT,L4
683,-inf,GT,L4
684,0.3985186817330073,GT,L4
685,-inf,GT,L4
686,-1.4993976548804921,GT,L4
688,-1.5740312572115442,GT,L4
689,0.05817285868181001,GT,L4
690,-2.7781512398674693,GT,L4
691,0.1038037144335081,GT,L4
692,-0.9788107144893788,GT,L4
693,-0.45800496972226723,GT,L4
694,-0.07918125640201228,GT,L4
695,0.06694677483863104,GT,L4
687,-0.6917914201332556,GT,L4
697,-2.1760912485395068,GT,L4
709,0.17221360770705782,GT,L4
708,-0.5252981997361996,GT,L4
696,-1.3631779058974753,GT,L4
707,-2.3010300053712194,GT,L4
706,-2.000000009707238,GT,L4
704,-1.8750612528755255,GT,L4
705,-2.7781512398674693,GT,L4
702,-2.000000009707238,GT,L4
701,0.1227618324433333,GT,L4
700,-1.6320232128564078,GT,L4
699,-2.000000009707238,GT,L4
698,-2.7781512398674693,GT,L4
703,-2.7781512398674693,GT,L4
850,-2.3010300053712194,GT,L5
855,-1.3467874689673445,GT,L5
851,-2.7781512398674693,GT,L5
852,-1.2867895636471365,GT,L5
853,-0.593459827687133,GT,L5
849,0.17705528623994887,GT,L5
854,-2.000000009707238,GT,L5
856,-1.477121232069441,GT,L5
861,-0.3024800606740117,GT,L5
858,-0.555434774895898,GT,L5
859,-1.933053208520389,GT,L5
860,-1.8750612528755255,GT,L5
862,-0.6020599913279624,GT,L5
863,-0.9330532085203891,GT,L5
864,-0.46852107838963286,GT,L5
848,-2.3010300053712194,GT,L5
865,-1.0147232693173809,GT,L5
857,-1.3157532649813621,GT,L5
847,-0.45181540068842574,GT,L5
832,-0.013228252924204003,GT,L5
845,-1.6320232128564078,GT,L5
866,-1.0879551883168226,GT,L5
827,-0.6575773215310636,GT,L5
828,0.22271645998716566,GT,L5
829,0.3156205424623598,GT,L5
830,0.39211047060827986,GT,L5
831,-0.016223423069896978,GT,L5
834,0.0057523234394137295,GT,L5
835,0.07432872173004754,GT,L5
836,-0.42596873227228116,GT,L5
837,-0.8643373860039906,GT,L5
838,-0.4436974819754009,GT,L5
839,-0.999999993528508,GT,L5
840,-0.5740312450774971,GT,L5
841,-2.477121244203488,GT,L5
842,-1.124938719350988,GT,L5
843,-2.1760912485395068,GT,L5
844,-2.3010300053712194,GT,L5
846,-0.8805241800641137,GT,L5
867,-0.4416915012659718,GT,L5
898,-0.11257027099480818,GT,L5
869,-0.6917914201332556,GT,L5
892,-inf,GT,L5
893,-1.3802112287686221,GT,L5
894,-0.2158583745798953,GT,L5
895,-1.4164234064877126,GT,L5
896,-0.5086383028256024,GT,L5
897,-1.7367585822866254,GT,L5
899,-2.3010300053712194,GT,L5
900,-2.7781512398674693,GT,L5
901,-2.477121244203488,GT,L5
902,-1.5228787549875757,GT,L5
903,-0.8973376635525299,GT,L5
904,-1.3979400183792758,GT,L5
905,-1.4993976548804921,GT,L5
906,-1.2730012615475632,GT,L5
907,-1.6642079015614564,GT,L5
