,firing rate,experiment,layer
908,0.06942139169726184,GT,L5
909,-1.124938719350988,GT,L5
891,-1.3309932171924266,GT,L5
890,0.23804610791695135,GT,L5
889,-2.3010300053712194,GT,L5
888,-0.8750612407414784,GT,L5
870,-1.3157532649813621,GT,L5
871,-0.9030899869919435,GT,L5
872,-0.18820166396399501,GT,L5
873,-1.259637312859026,GT,L5
874,-1.3802112287686221,GT,L5
875,-0.9030899869919435,GT,L5
876,-1.7367585822866254,GT,L5
877,-2.079181223397403,GT,L5
868,-2.079181223397403,GT,L5
878,-0.6642078940943502,GT,L5
880,-0.6642078940943502,GT,L5
881,-1.698970014043257,GT,L5
882,-0.9456423235923954,GT,L5
883,-0.11918641316888623,GT,L5
884,-2.000000009707238,GT,L5
885,0.20048570800717128,GT,L5
886,-0.3172534187338782,GT,L5
887,-0.7026042789847723,GT,L5
879,-0.4145392812493045,GT,L5
911,-0.8096682984895835,GT,L5
1151,0.2937307639424053,GT,L5
1157,-1.0299632215284455,GT,L5
1001,0.1851642524395357,GT,L5
1000,-2.3010300053712194,GT,L5
999,-1.0791812331046409,GT,L5
998,-2.3010300053712194,GT,L5
997,0.4578818794165498,GT,L5
996,-1.6020599848564703,GT,L5
995,0.23888209289759338,GT,L5
994,-1.5477023149203577,GT,L5
993,0.013539385923494563,GT,L5
992,-0.3716110577680565,GT,L5
991,-0.5351132164893313,GT,L5
990,0.5185139336025012,GT,L5
989,-2.477121244203488,GT,L5
988,-2.1760912485395068,GT,L5
987,-0.7569619587096965,GT,L5
986,-1.1549019581367455,GT,L5
985,-0.6137983832519329,GT,L5
984,-0.008035947861515872,GT,L5
983,-0.1446828116600368,GT,L5
982,0.12656430624231094,GT,L5
981,-2.477121244203488,GT,L5
980,-1.4559319538007267,GT,L5
979,-1.3309932171924266,GT,L5
978,-2.3010300053712194,GT,L5
977,-1.6020599848564703,GT,L5
976,-2.7781512398674693,GT,L5
975,-2.477121244203488,GT,L5
1002,0.03676194484527517,GT,L5
974,-0.3202693619475924,GT,L5
1003,-0.3142582485881852,GT,L5
1005,0.38975656749617454,GT,L5
1032,0.32290808417670547,GT,L5
1031,0.06258197347035796,GT,L5
1030,-2.000000009707238,GT,L5
1029,0.06320820873211261,GT,L5
1028,-2.000000009707238,GT,L5
1027,-1.7367585822866254,GT,L5
1026,-0.6882461427324362,GT,L5
1025,-0.43375896920214396,GT,L5
1024,0.01283721264180816,GT,L5
1023,-0.5633073903400094,GT,L5
1022,-1.6642079015614564,GT,L5
1021,-0.6446123279284142,GT,L5
1020,-0.9652378897583314,GT,L5
1019,0.04727487109875788,GT,L5
1018,-1.778151227733422,GT,L5
1017,0.09922009328891294,GT,L5
1016,-1.698970014043257,GT,L5
1015,-1.933053208520389,GT,L5
1014,-0.35654732586708243,GT,L5
1013,-1.8750612528755255,GT,L5
1012,-0.6608799539374681,GT,L5
1011,-1.3979400183792758,GT,L5
1010,-0.10697839133114784,GT,L5
1009,-2.7781512398674693,GT,L5
1008,-0.07918125640201228,GT,L5
1007,-0.3112836201345566,GT,L5
1006,-0.08354605772546121,GT,L5
1004,-0.26626787347494285,GT,L5
973,-2.000000009707238,GT,L5
972,-0.7653140251758312,GT,L5
971,-0.6575773215310636,GT,L5
938,-1.1983676592165111,GT,L5
937,-1.062147910233494,GT,L5
936,0.3864989553450967,GT,L5
935,-0.6478174933935125,GT,L5
934,-0.23408322082535013,GT,L5
933,-1.477121232069441,GT,L5
932,-0.8050233978854755,GT,L5
931,-1.1346985909586629,GT,L5
930,-2.1760912485395068,GT,L5
929,-0.002904987863705916,GT,L5
928,0.201397133437522,GT,L5
927,-2.7781512398674693,GT,L5
926,-0.8050233978854755,GT,L5
925,-1.0457574733033632,GT,L5
924,-0.560667296756658,GT,L5
923,-0.21112487749002246,GT,L5
922,-1.1060533935494568,GT,L5
921,-0.8916605359689669,GT,L5
920,-0.752845396352407,GT,L5
919,-0.5633073903400094,GT,L5
918,-2.079181223397403,GT,L5
917,-1.1060533935494568,GT,L5
916,-0.3532696192022542,GT,L5
915,-0.0870697612130463,GT,L5
914,-0.9928214157972367,GT,L5
913,0.1346020568319684,GT,L5
912,-0.009513139963488518,GT,L5
939,-inf,GT,L5
940,0.2648178308878746,GT,L5
941,-2.3010300053712194,GT,L5
942,-1.4357285866226441,GT,L5
970,-0.9330532085203891,GT,L5
969,-1.823908750651557,GT,L5
968,-1.3631779058974753,GT,L5
967,-1.5228787549875757,GT,L5
966,-0.9089195250557014,GT,L5
965,-0.7289332258644643,GT,L5
964,-0.7869251926528414,GT,L5
963,-1.5740312572115442,GT,L5
962,-0.34040067660423273,GT,L5
961,-0.5713253544147754,GT,L5
960,-1.6320232128564078,GT,L5
959,-1.062147910233494,GT,L5
958,-0.7367585558123393,GT,L5
1033,0.029383798974603626,GT,L5
957,-1.8750612528755255,GT,L5
955,-0.971971265883582,GT,L5
954,-2.3010300053712194,GT,L5
953,-0.5740312450774971,GT,L5
952,-2.7781512398674693,GT,L5
951,-0.8287612652618961,GT,L5
950,-2.7781512398674693,GT,L5
949,-1.6320232128564078,GT,L5
948,-0.32178522413338945,GT,L5
947,-2.477121244203488,GT,L5
946,-0.7958800270513134,GT,L5
945,-1.823908750651557,GT,L5
944,-1.1153934108237316,GT,L5
943,-2.1760912485395068,GT,L5
956,-2.3010300053712194,GT,L5
1158,-0.20296340655751313,GT,L5
1034,-0.8386320102616996,GT,L5
1036,-0.5906305403049857,GT,L5
1125,-2.1760912485395068,GT,L5
1124,-0.7212464044968486,GT,L5
1123,0.11115043876216667,GT,L5
1122,-0.9208187636596135,GT,L5
1121,0.2768446074963746,GT,L5
1120,-1.6020599848564703,GT,L5
1119,-0.6608799539374681,GT,L5
1118,-0.8916605359689669,GT,L5
1117,0.22874247142446008,GT,L5
1116,0.06818584581633469,GT,L5
1115,-0.45593196304571537,GT,L5
1114,0.3563446242910006,GT,L5
1113,-0.36821811818867134,GT,L5
1112,-inf,GT,L5
1111,-1.823908750651557,GT,L5
1110,-2.1760912485395068,GT,L5
1109,-0.6847295723191741,GT,L5
1108,0.22010807930743917,GT,L5
1107,0.016336780984937682,GT,L5
1106,0.010723855289931689,GT,L5
1105,-2.3010300053712194,GT,L5
1104,-0.6989699978645267,GT,L5
1103,0.2652110351338748,GT,L5
1102,-0.6446123279284142,GT,L5
1101,-1.3631779058974753,GT,L5
1100,-1.3802112287686221,GT,L5
1099,-1.1983676592165111,GT,L5
1126,0.10209052060066484,GT,L5
1098,0.0057523234394137295,GT,L5
1127,-0.062147902766387826,GT,L5
1129,-0.5351132164893313,GT,L5
1156,0.30175321659393317,GT,L5
1155,-2.3010300053712194,GT,L5
1154,-1.778151227733422,GT,L5
1153,0.46214832828470603,GT,L5
1152,-1.1346985909586629,GT,L5
910,-0.5477023320507778,GT,L5
1150,0.709835070512545,GT,L5
1149,0.279514847360701,GT,L5
1148,-1.2466723192563767,GT,L5
1147,-1.4164234064877126,GT,L5
1146,-2.079181223397403,GT,L5
1145,-2.7781512398674693,GT,L5
1144,-2.3010300053712194,GT,L5
1143,0.012133902237955463,GT,L5
1142,-0.6953658770721228,GT,L5
1141,-1.3802112287686221,GT,L5
1140,-1.2730012615475632,GT,L5
1139,0.1851642524395357,GT,L5
1138,-0.5376020145977185,GT,L5
1137,-1.5740312572115442,GT,L5
1136,-0.5401051574296798,GT,L5
1135,-0.15905792324155046,GT,L5
1134,-1.8750612528755255,GT,L5
1133,-0.5713253544147754,GT,L5
1132,-0.04979747610401326,GT,L5
1131,-1.2218487593235945,GT,L5
1130,-0.3907614244692743,GT,L5
1128,-2.477121244203488,GT,L5
1097,-0.5376020145977185,GT,L5
1096,-inf,GT,L5
1095,-0.8143634151597503,GT,L5
1062,-1.3309932171924266,GT,L5
1061,-0.73282826600002,GT,L5
1060,0.24303804868629442,GT,L5
1059,-0.06718812252469013,GT,L5
1058,-1.933053208520389,GT,L5
1057,-2.477121244203488,GT,L5
1056,-1.778151227733422,GT,L5
1055,-1.823908750651557,GT,L5
1054,-1.4993976548804921,GT,L5
1053,-2.1760912485395068,GT,L5
1052,-2.477121244203488,GT,L5
1051,0.042050217874245996,GT,L5
1050,-1.2466723192563767,GT,L5
1049,-0.73282826600002,GT,L5
1048,0.02870680110392014,GT,L5
1047,-0.7653140251758312,GT,L5
1046,-1.3979400183792758,GT,L5
1045,-0.8805241800641137,GT,L5
1044,-inf,GT,L5
1043,-0.11633857296747058,GT,L5
1042,-0.638272156104069,GT,L5
1041,-0.9330532085203891,GT,L5
1040,0.2620553877625476,GT,L5
1039,-1.8750612528755255,GT,L5
1038,-1.3631779058974753,GT,L5
1037,-1.6642079015614564,GT,L5
826,0.28065422905775667,GT,L5
1063,0.2532572042359922,GT,L5
1064,-2.477121244203488,GT,L5
1065,-0.3127683875879517,GT,L5
1066,-2.3010300053712194,GT,L5
1094,-0.9208187636596135,GT,L5
1093,-0.7653140251758312,GT,L5
1092,0.16385681447225497,GT,L5
1091,-0.25181197114480186,GT,L5
1090,-0.3372421604400878,GT,L5
1089,-2.7781512398674693,GT,L5
1088,-1.3010299891924892,GT,L5
1087,-2.7781512398674693,GT,L5
1086,-inf,GT,L5
1085,-1.0222764001608298,GT,L5
1084,0.2679535417043747,GT,L5
1083,0.35282544060928783,GT,L5
1082,0.4797672145672072,GT,L5
1035,-0.12109540117566302,GT,L5
1081,0.09633056786879413,GT,L5
1079,-0.4538688044098069,GT,L5
1078,0.23720851062253667,GT,L5
1077,-2.7781512398674693,GT,L5
1076,0.287428477521497,GT,L5
1075,-2.1760912485395068,GT,L5
1074,0.04597458850052741,GT,L5
1073,-0.7367585558123393,GT,L5
1072,-0.3248329143471081,GT,L5
1071,-0.26894870945952365,GT,L5
1070,-0.8239087236870068,GT,L5
1069,0.3401134637190353,GT,L5
1068,-1.698970014043257,GT,L5
1067,-0.2544047792319168,GT,L5
1080,0.05817285868181001,GT,L5
825,-0.9456423235923954,GT,L5
833,-1.7367585822866254,GT,L5
823,-inf,GT,L5
198,0.256075998137724,NS,L5
197,0.021878088512724297,NS,L5
196,0.029383798974603626,NS,L5
195,0.06818584581633469,NS,L5
194,-0.26626787347494285,NS,L5
193,0.04532298438362352,NS,L5
192,0.4814426244015575,NS,L5
191,-0.11350928558532328,NS,L5
190,-0.01472326931738089,NS,L5
189,0.2745426900739177,NS,L5
188,0.013539385923494563,NS,L5
187,-0.35490538035415176,NS,L5
186,0.2889196173736298,NS,L5
199,0.06258197347035796,NS,L5
185,-0.3665315371964224,NS,L5
183,0.8205298334967442,NS,L5
182,0.22010807930743917,NS,L5
181,0.2620553877625476,NS,L5
180,-0.22305678334624998,NS,L5
179,-0.11350928558532328,NS,L5
178,-0.002904987863705916,NS,L5
176,-0.4145392812493045,NS,L5
175,0.49392253800182967,NS,L5
174,0.20048570800717128,NS,L5
173,0.2648178308878746,NS,L5
172,0.6176991109858433,NS,L5
171,0.0007232209299519724,NS,L5
170,0.20411998912741683,NS,L5
184,-0.057991946977686754,NS,L5
200,0.12439554240789802,NS,L5
201,0.37413707358231063,NS,L5
202,-0.21112487749002246,NS,L5
231,-0.46639738680242904,NS,L5
230,0.07126814466698128,NS,L5
229,0.10323340040016118,NS,L5
228,0.30642504800379766,NS,L5
227,-0.12784372447200584,NS,L5
226,0.36704516403183657,NS,L5
225,-0.513333419495769,NS,L5
224,0.08931624478108134,NS,L5
223,-0.26493363570521966,NS,L5
222,0.12439554240789802,NS,L5
221,0.1404032781681957,NS,L5
220,-0.016975447636135295,NS,L5
219,-0.2770920103771967,NS,L5
218,0.6356512714970135,NS,L5
217,-0.12109540117566302,NS,L5
216,-0.15078540502444457,NS,L5
215,-0.2279229177456518,NS,L5
214,0.12057394846316173,NS,L5
213,0.367355906805401,NS,L5
212,0.20185212987393494,NS,L5
211,0.1260231297783705,NS,L5
210,0.07126814466698128,NS,L5
209,-0.1446828116600368,NS,L5
208,0.3225638407877384,NS,L5
207,0.31875874605739274,NS,L5
206,0.02256580692782983,NS,L5
205,0.21836041467276945,NS,L5
204,-0.09240950964645475,NS,L5
203,0.24879037212570818,NS,L5
169,-0.011738391923970509,NS,L5
168,0.29703060806678083,NS,L5
167,0.03941413052341078,NS,L5
166,0.1356626045255334,NS,L5
132,-0.08618615140447382,NS,L5
131,-0.2867895699098709,NS,L5
130,0.3894614093921034,NS,L5
129,-0.08795517246827024,NS,L5
128,-0.17826816322064787,NS,L5
127,-0.335671474964517,NS,L5
126,0.04662521643206437,NS,L5
125,0.5367687975860063,NS,L5
824,-2.7781512398674693,GT,L5
21,-0.23037656318199748,M,L5
20,-0.09420411577335361,M,L5
19,0.4403842538312506,M,L5
18,0.287054864482636,M,L5
17,0.5711262659655063,M,L5
16,0.3280396462311021,M,L5
15,0.07432872173004754,M,L5
14,0.4906606573707619,M,L5
13,0.20996159073604537,M,L5
12,0.4869025457694567,M,L5
11,0.6478717820782431,M,L5
10,0.43801463427786,M,L5
9,0.9652801099774773,M,L5
8,1.2425828325007262,M,L5
7,0.9367650206063822,M,L5
6,0.5660444591129761,M,L5
5,0.3802112589689179,M,L5
4,0.7915737113358238,M,L5
3,0.1324731601025237,M,L5
2,-0.7062692294764165,M,L5
133,0.8211858826088455,NS,L5
232,-0.3889851681322514,NS,L5
134,0.1419720724224307,NS,L5
136,0.35442861803064973,NS,L5
165,0.07736792434662647,NS,L5
164,0.04007465393089438,NS,L5
163,0.4025479465411458,NS,L5
162,0.3106933285458246,NS,L5
161,0.27338713976385476,NS,L5
160,-0.3309932171924267,NS,L5
159,0.3204924820338195,NS,L5
158,-0.19382003572335105,NS,L5
157,-0.5039934022214944,NS,L5
156,0.04007465393089438,NS,L5
155,0.345046831509696,NS,L5
154,0.7674032672283948,NS,L5
153,-0.392544975507012,NS,L5
152,0.31666911532186204,NS,L5
151,-0.3294449301100802,NS,L5
150,0.484062465509434,NS,L5
149,0.45484484547603654,NS,L5
148,0.10151795087716457,NS,L5
147,0.1419720724224307,NS,L5
146,0.15126766314901677,NS,L5
145,-0.033858261664001306,NS,L5
144,-0.18820166396399501,NS,L5
143,-0.2182446116557795,NS,L5
142,0.06258197347035796,NS,L5
141,0.05690484588679502,NS,L5
140,0.09108047494429863,NS,L5
139,0.4124605538388664,NS,L5
138,0.3156205424623598,NS,L5
137,-0.18375871897808727,NS,L5
135,-0.20994952071968254,NS,L5
233,-0.11918641316888623,NS,L5
177,0.9108022176789138,NS,L5
235,-0.3388185471403017,NS,L5
789,-2.7781512398674693,GT,L5
788,-0.6320232128564078,GT,L5
787,-0.5301780033266275,GT,L5
786,-0.638272156104069,GT,L5
785,-0.2867895699098709,GT,L5
784,-1.933053208520389,GT,L5
783,0.04986381507116677,GT,L5
782,-2.1760912485395068,GT,L5
781,-1.698970014043257,GT,L5
780,-0.3112836201345566,GT,L5
779,-1.6642079015614564,GT,L5
778,-inf,GT,L5
777,-2.1760912485395068,GT,L5
790,-1.3979400183792758,GT,L5
776,-0.9520764561826874,GT,L5
774,0.201397133437522,GT,L5
773,0.14457420167161641,GT,L5
772,0.4073909158180052,GT,L5
770,0.64982147806624,GT,L5
769,-2.3010300053712194,GT,L5
768,-1.3631779058974753,GT,L5
767,-1.477121232069441,GT,L5
766,-1.0457574733033632,GT,L5
765,0.1419720724224307,GT,L5
764,-0.16430942699598503,GT,L5
763,-0.555434774895898,GT,L5
762,-0.3172534187338782,GT,L5
761,-0.8860566636229902,GT,L5
775,0.30139178253881743,GT,L5
760,-0.4477374920337992,GT,L5
791,-1.1983676592165111,GT,L5
793,-2.7781512398674693,GT,L5
803,-1.124938719350988,GT,L5
804,-0.09872334554000352,GT,L5
805,-inf,GT,L5
806,-0.41831577527826214,GT,L5
807,-2.7781512398674693,GT,L5
808,0.08872657183219333,GT,L5
809,-0.5633073903400094,GT,L5
234,0.37045138736124306,NS,L5
810,-1.2867895636471365,GT,L5
811,0.05690484588679502,GT,L5
812,-2.079181223397403,GT,L5
813,-1.933053208520389,GT,L5
814,-0.378477540865842,GT,L5
792,-0.9268929056750705,GT,L5
815,-1.933053208520389,GT,L5
817,0.21174331248727785,GT,L5
818,-1.3467874689673445,GT,L5
819,0.44247976607401174,GT,L5
820,-2.477121244203488,GT,L5
802,-2.7781512398674693,GT,L5
801,-inf,GT,L5
800,-1.062147910233494,GT,L5
799,-2.000000009707238,GT,L5
798,-0.9788107144893788,GT,L5
797,-inf,GT,L5
796,-1.259637312859026,GT,L5
795,-0.3854543025736555,GT,L5
794,-2.7781512398674693,GT,L5
816,-0.35654732586708243,GT,L5
759,-1.5740312572115442,GT,L5
771,-2.477121244203488,GT,L5
757,-1.8750612528755255,GT,L5
758,-1.0879551883168226,GT,L5
237,0.2679535417043747,NS,L5
238,-0.27029535875079413,NS,L5
239,-0.49711789072551943,NS,L5
240,0.34044412618739195,NS,L5
822,0.24715461097381058,GT,L5
741,-1.4164234064877126,GT,L5
236,-0.2867895699098709,NS,L5
743,-1.2867895636471365,GT,L5
744,-1.4993976548804921,GT,L5
745,-0.7367585558123393,GT,L5
746,-0.5228787280230257,GT,L5
742,-1.0791812331046409,GT,L5
747,0.13619190875370452,GT,L5
756,0.21879799060402458,GT,L5
755,0.2218487392619689,GT,L5
753,-1.0147232693173809,GT,L5
752,0.11892577172351738,GT,L5
754,0.30998485522202945,GT,L5
821,0.4763968101306524,GT,L5
750,-0.3172534187338782,GT,L5
749,-1.8750612528755255,GT,L5
748,-1.0538753920163881,GT,L5
751,-2.1760912485395068,GT,L5
1507,-0.9788107144893788,GT,L6
1508,-0.6137983832519329,GT,L6
1506,-1.933053208520389,GT,L6
1470,0.4857214183604918,GT,L6
1469,-2.079181223397403,GT,L6
1468,-1.6642079015614564,GT,L6
1467,-0.18375871897808727,GT,L6
1466,-1.8750612528755255,GT,L6
1465,-2.477121244203488,GT,L6
1464,0.17705528623994887,GT,L6
1454,-0.6847295723191741,GT,L6
1462,0.06195483389828258,GT,L6
1447,-2.1760912485395068,GT,L6
1448,-inf,GT,L6
1449,-1.1549019581367455,GT,L6
1450,-0.6812412477299746,GT,L6
1451,-0.23907516176569862,GT,L6
1452,-2.000000009707238,GT,L6
1453,-1.4993976548804921,GT,L6
1505,-1.0538753920163881,GT,L6
1455,-0.5477023320507778,GT,L6
1456,0.27145436368920817,GT,L6
1457,-1.698970014043257,GT,L6
1458,0.43695731401156834,GT,L6
1459,0.2508264474637364,GT,L6
1460,-0.971971265883582,GT,L6
1461,-2.477121244203488,GT,L6
1463,-0.42596873227228116,GT,L6
1504,-0.8386320102616996,GT,L6
1495,0.4821587076932513,GT,L6
1502,-1.6320232128564078,GT,L6
1483,-1.778151227733422,GT,L6
1482,-1.4559319538007267,GT,L6
1481,-inf,GT,L6
1480,-2.7781512398674693,GT,L6
1479,-0.5906305403049857,GT,L6
1478,-2.000000009707238,GT,L6
1484,-inf,GT,L6
1477,-2.3010300053712194,GT,L6
1475,-0.4903495343304317,GT,L6
1474,0.5060538229151166,GT,L6
1473,0.06132678740038406,GT,L6
1472,-1.698970014043257,GT,L6
1471,-2.1760912485395068,GT,L6
1446,-0.8239087236870068,GT,L6
1476,-1.1153934108237316,GT,L6
1503,-0.7653140251758312,GT,L6
1485,-2.1760912485395068,GT,L6
1487,0.3397825966519342,GT,L6
1501,-0.5686362185837008,GT,L6
1500,-0.7781512374406596,GT,L6
1499,0.504697359361124,GT,L6
1358,-inf,GT,L6
1498,-0.7026042789847723,GT,L6
1497,-0.36151074066504374,GT,L6
1486,-1.1346985909586629,GT,L6
1496,0.48048602914392957,GT,L6
1493,-2.7781512398674693,GT,L6
