,firing rate,experiment,layer
1492,0.5114377025841845,GT,L6
1491,0.10833946403103308,GT,L6
1490,-0.25963730109267685,GT,L6
1489,-0.5039934022214944,GT,L6
1488,-2.477121244203488,GT,L6
1494,-0.9030899869919435,GT,L6
1445,-1.062147910233494,GT,L6
1410,-2.477121244203488,GT,L6
1443,-2.7781512398674693,GT,L6
1375,-inf,GT,L6
1374,0.04792355540804468,GT,L6
1373,-0.8973376635525299,GT,L6
1372,-2.7781512398674693,GT,L6
1371,-1.4993976548804921,GT,L6
1370,-1.0969100227152946,GT,L6
1369,-inf,GT,L6
1368,-2.000000009707238,GT,L6
1376,-0.7062692294764165,GT,L6
1367,-2.477121244203488,GT,L6
1365,-0.6510464605187063,GT,L6
1364,-0.009513139963488518,GT,L6
1363,-1.5228787549875757,GT,L6
1362,-0.6320232128564078,GT,L6
1361,-inf,GT,L6
1360,-1.2099495207196826,GT,L6
1359,-2.7781512398674693,GT,L6
1509,-2.477121244203488,GT,L6
1366,-1.2099495207196826,GT,L6
1398,-0.6989699978645267,GT,L6
1377,-1.8750612528755255,GT,L6
1379,-2.477121244203488,GT,L6
1397,-1.3010299891924892,GT,L6
1396,-1.3631779058974753,GT,L6
1395,-2.1760912485395068,GT,L6
1394,-1.4164234064877126,GT,L6
1393,-inf,GT,L6
1392,-2.3010300053712194,GT,L6
1391,-2.079181223397403,GT,L6
1390,-1.4164234064877126,GT,L6
1378,-1.933053208520389,GT,L6
1389,-1.3157532649813621,GT,L6
1387,-1.8750612528755255,GT,L6
1386,-1.0072992251403976,GT,L6
1385,-2.477121244203488,GT,L6
1384,-1.8750612528755255,GT,L6
1383,-2.477121244203488,GT,L6
1382,-2.477121244203488,GT,L6
1381,-1.1060533935494568,GT,L6
1380,-1.2340832041843703,GT,L6
1388,-1.8750612528755255,GT,L6
1444,-1.933053208520389,GT,L6
1399,-2.1760912485395068,GT,L6
1401,-inf,GT,L6
1425,-2.1760912485395068,GT,L6
1426,-1.3010299891924892,GT,L6
1427,-1.3010299891924892,GT,L6
1428,-inf,GT,L6
1429,0.6694718432393204,GT,L6
1430,0.07978403099471615,GT,L6
1431,-2.477121244203488,GT,L6
1432,-2.079181223397403,GT,L6
1424,-2.477121244203488,GT,L6
1433,-0.9857595679831553,GT,L6
1435,-2.3010300053712194,GT,L6
1436,-1.3010299891924892,GT,L6
1437,-2.1760912485395068,GT,L6
1438,0.3515386424301611,GT,L6
1439,0.10720995994063012,GT,L6
1440,-2.3010300053712194,GT,L6
1441,-inf,GT,L6
1442,-2.7781512398674693,GT,L6
1434,-1.0538753920163881,GT,L6
1400,-1.778151227733422,GT,L6
1423,-1.823908750651557,GT,L6
1421,-1.2218487593235945,GT,L6
1402,-1.1346985909586629,GT,L6
1403,-2.000000009707238,GT,L6
1404,-2.477121244203488,GT,L6
1405,-2.7781512398674693,GT,L6
1406,-inf,GT,L6
1407,-0.7099654045673089,GT,L6
1408,0.09864372416695537,GT,L6
1409,-0.7447274776393821,GT,L6
1422,-2.000000009707238,GT,L6
1411,-2.7781512398674693,GT,L6
1413,-2.1760912485395068,GT,L6
1414,-1.8750612528755255,GT,L6
1415,-1.1983676592165111,GT,L6
1416,-0.45593196304571537,GT,L6
1417,-0.2570131598182664,GT,L6
1418,-1.5477023149203577,GT,L6
1419,-2.477121244203488,GT,L6
1420,-0.593459827687133,GT,L6
1412,-2.3010300053712194,GT,L6
1510,-1.4357285866226441,GT,L6
1600,-0.6049649791916684,GT,L6
1512,-inf,GT,L6
1612,-0.34839898038919376,GT,L6
1613,-1.8750612528755255,GT,L6
1614,-1.6020599848564703,GT,L6
1615,-0.5326385996307006,GT,L6
1616,-1.933053208520389,GT,L6
1617,-0.1717698765589504,GT,L6
1618,0.37718480735574256,GT,L6
1619,-2.477121244203488,GT,L6
1620,-2.079181223397403,GT,L6
1621,0.04792355540804468,GT,L6
1622,-2.477121244203488,GT,L6
1623,-2.7781512398674693,GT,L6
1624,0.43616265007500876,GT,L6
1625,-0.8750612407414784,GT,L6
1626,-2.7781512398674693,GT,L6
1611,0.1346020568319684,GT,L6
1610,-0.8143634151597503,GT,L6
1609,-1.6320232128564078,GT,L6
1608,-1.4164234064877126,GT,L6
1592,-1.1153934108237316,GT,L6
1593,-2.7781512398674693,GT,L6
1594,0.1271048091828241,GT,L6
1595,0.1668246669606793,GT,L6
1596,-1.933053208520389,GT,L6
1597,-2.1760912485395068,GT,L6
1598,-1.259637312859026,GT,L6
1627,-0.791379529994413,GT,L6
1599,-1.5740312572115442,GT,L6
1601,-1.477121232069441,GT,L6
1602,-0.9030899869919435,GT,L6
1603,-inf,GT,L6
1604,0.15634718400394437,GT,L6
1605,0.16633143117960428,GT,L6
1606,-0.41079534357824266,GT,L6
1607,-1.823908750651557,GT,L6
1357,-2.7781512398674693,GT,L6
1591,-1.3631779058974753,GT,L6
1628,-1.1346985909586629,GT,L6
1630,-2.7781512398674693,GT,L6
1651,-2.477121244203488,GT,L6
1652,-1.3309932171924266,GT,L6
1653,-1.6320232128564078,GT,L6
1654,-2.7781512398674693,GT,L6
1655,-2.7781512398674693,GT,L6
1656,-2.7781512398674693,GT,L6
1657,0.09633056786879413,GT,L6
1658,-1.0791812331046409,GT,L6
1659,-2.7781512398674693,GT,L6
1660,-1.1653673816679717,GT,L6
1661,-0.25570701128035767,GT,L6
1662,0.18705044032153553,GT,L6
1663,0.34635298004760473,GT,L6
1664,-1.1446828026300477,GT,L6
1665,0.33142729265896687,GT,L6
1650,0.17075051571135116,GT,L6
1649,-1.3979400183792758,GT,L6
1648,-1.1060533935494568,GT,L6
1647,-1.0377885514763205,GT,L6
1631,-0.9788107144893788,GT,L6
1632,0.2995799306539507,GT,L6
1633,-0.8916605359689669,GT,L6
1634,-1.1446828026300477,GT,L6
1635,-1.1983676592165111,GT,L6
1636,-1.5228787549875757,GT,L6
1637,-1.0705810697175953,GT,L6
1629,-0.9586073171950448,GT,L6
1638,-0.5204726606407538,GT,L6
1640,0.2588766430638829,GT,L6
1641,-0.41642342336986593,GT,L6
1642,-0.25963730109267685,GT,L6
1643,-1.8750612528755255,GT,L6
1644,-1.1549019581367455,GT,L6
1645,-2.7781512398674693,GT,L6
1646,-2.000000009707238,GT,L6
1639,-1.1549019581367455,GT,L6
1590,-1.2340832041843703,GT,L6
1589,-2.7781512398674693,GT,L6
1588,-2.000000009707238,GT,L6
1533,0.3783979200106077,GT,L6
1534,-1.823908750651557,GT,L6
1535,-2.7781512398674693,GT,L6
1536,0.2840545480278459,GT,L6
1537,-2.477121244203488,GT,L6
1538,0.27222850661543746,GT,L6
1539,-1.778151227733422,GT,L6
1540,-1.698970014043257,GT,L6
1541,-1.0072992251403976,GT,L6
1542,-0.6709412702196007,GT,L6
1543,-inf,GT,L6
1544,0.41357914830622866,GT,L6
1545,-inf,GT,L6
1546,-2.477121244203488,GT,L6
1547,-2.3010300053712194,GT,L6
1532,-inf,GT,L6
1531,-2.7781512398674693,GT,L6
1530,0.3629848295622638,GT,L6
1529,-1.3467874689673445,GT,L6
1513,-0.6542996148662354,GT,L6
1514,-0.971971265883582,GT,L6
1515,-1.8750612528755255,GT,L6
1516,-2.1760912485395068,GT,L6
1517,-0.3889851681322514,GT,L6
1518,-1.3979400183792758,GT,L6
1519,-0.3979400022005456,GT,L6
1548,-1.3631779058974753,GT,L6
1520,-1.2466723192563767,GT,L6
1522,-inf,GT,L6
1523,-2.7781512398674693,GT,L6
1524,0.5136614353912363,GT,L6
1525,0.3152704214180915,GT,L6
1526,-0.19608789506153823,GT,L6
1527,-inf,GT,L6
1528,-1.0147232693173809,GT,L6
1521,-0.32178522413338945,GT,L6
1549,0.3287192927996999,GT,L6
1550,-1.6320232128564078,GT,L6
1551,0.5252608230964683,GT,L6
1572,-2.477121244203488,GT,L6
1573,-2.7781512398674693,GT,L6
1574,-0.4727998722229316,GT,L6
1575,-2.477121244203488,GT,L6
1576,-1.5740312572115442,GT,L6
1577,-0.07058106210407529,GT,L6
1578,-0.36991127455561956,GT,L6
1571,-1.4357285866226441,GT,L6
1579,-2.3010300053712194,GT,L6
1581,-1.8750612528755255,GT,L6
1582,-0.6108339071829065,GT,L6
1583,-0.9520764561826874,GT,L6
1584,-0.25181197114480186,GT,L6
1585,0.16435286713171074,GT,L6
1586,-0.9089195250557014,GT,L6
1587,-0.47929815888462907,GT,L6
1580,-inf,GT,L6
1511,-1.823908750651557,GT,L6
1570,-0.4436974819754009,GT,L6
1568,-0.3010299956639812,GT,L6
1552,-1.4993976548804921,GT,L6
1553,-inf,GT,L6
1554,-0.323306395824811,GT,L6
1555,-0.36151074066504374,GT,L6
1556,-0.7825160385287818,GT,L6
1557,-1.5477023149203577,GT,L6
1558,-1.1983676592165111,GT,L6
1569,-2.079181223397403,GT,L6
1559,0.6848453753361641,GT,L6
1561,-0.07400074868662468,GT,L6
1562,-0.4925939531787986,GT,L6
1563,-0.49485003138733225,GT,L6
1564,-0.18820166396399501,GT,L6
1565,-1.933053208520389,GT,L6
1566,0.06006796310822462,GT,L6
1567,0.13407081020434583,GT,L6
1560,0.36548797239422515,GT,L6
1356,-1.1446828026300477,GT,L6
1246,-0.13272897353816276,GT,L6
1354,-1.1446828026300477,GT,L6
37,0.36046717568985837,M,L6
36,0.40823995560461135,M,L6
35,0.1038037144335081,M,L6
34,0.05817285868181001,M,L6
33,-0.14670749636981797,M,L6
32,-0.2479515540131964,M,L6
31,0.7294347806273678,M,L6
30,0.5308397761766059,M,L6
29,0.4538277628524163,M,L6
28,0.2283148061475014,M,L6
27,-0.07831353567681554,M,L6
26,0.3411046495948756,M,L6
25,0.06258197347035796,M,L6
24,0.5401208186824629,M,L6
23,0.7923916761377539,M,L6
38,-0.19608789506153823,M,L6
39,1.3228392868663663,M,L6
40,1.1635092295206604,M,L6
41,0.10094462528653683,M,L6
57,0.5666338793641474,M,L6
56,0.7130703226480848,M,L6
55,0.7703610134537808,M,L6
54,-0.4377071241962517,M,L6
53,-0.18155413640763662,M,L6
52,-0.3750307443506059,M,L6
51,0.22010807930743917,M,L6
22,1.3280396365010592,M,L6
50,1.1837916356512304,M,L6
48,-0.018483414697828306,M,L6
47,-0.3767507231614165,M,L6
46,0.9986225481505454,M,L6
45,-0.47495518214513827,M,L6
44,0.8871482444615904,M,L6
43,0.22916971597842353,M,L6
42,0.787460482626255,M,L6
49,0.45509876254638526,M,L6
58,1.1571544295230518,M,L6
1159,-1.778151227733422,GT,L6
1161,-0.7026042789847723,GT,L6
1182,-2.1760912485395068,GT,L6
1183,-1.698970014043257,GT,L6
1184,-inf,GT,L6
1185,0.27760920993284577,GT,L6
1186,-2.3010300053712194,GT,L6
1187,-2.000000009707238,GT,L6
1188,-0.41642342336986593,GT,L6
1189,-0.7781512374406596,GT,L6
1190,-2.7781512398674693,GT,L6
1191,-2.477121244203488,GT,L6
1192,-inf,GT,L6
1193,-2.7781512398674693,GT,L6
1194,-1.1346985909586629,GT,L6
1195,-0.999999993528508,GT,L6
1196,-1.823908750651557,GT,L6
1181,-2.477121244203488,GT,L6
1180,-inf,GT,L6
1179,-2.079181223397403,GT,L6
1178,-2.3010300053712194,GT,L6
1162,-0.3750307443506059,GT,L6
1163,-2.477121244203488,GT,L6
1164,-0.3889851681322514,GT,L6
1165,-1.698970014043257,GT,L6
1166,-0.7825160385287818,GT,L6
1167,-1.1870866592869713,GT,L6
1168,-inf,GT,L6
1160,-0.869666214247682,GT,L6
1169,-0.7026042789847723,GT,L6
1171,-1.8750612528755255,GT,L6
1172,-1.3631779058974753,GT,L6
1173,-inf,GT,L6
1174,-2.1760912485395068,GT,L6
1175,-2.3010300053712194,GT,L6
1176,-2.079181223397403,GT,L6
1177,-1.6320232128564078,GT,L6
1170,-1.0147232693173809,GT,L6
1197,-2.1760912485395068,GT,L6
59,0.8320829375507846,M,L6
61,1.3197998179661297,M,L6
260,0.4603966535586155,NS,L6
259,-0.3943358814081417,NS,L6
258,0.285557297204845,NS,L6
257,0.06258197347035796,NS,L6
256,0.6488477009353987,NS,L6
255,0.6846957671860721,NS,L6
254,-0.21112487749002246,NS,L6
253,-0.07572072749743529,NS,L6
252,-0.5086383028256024,NS,L6
251,-0.22548301338865295,NS,L6
250,-0.0021769171729906648,NS,L6
249,-0.3142582485881852,NS,L6
248,-0.25963730109267685,NS,L6
247,0.5198279862680057,NS,L6
246,0.09633056786879413,NS,L6
261,-0.2087773363030938,NS,L6
262,-0.3767507231614165,NS,L6
263,-0.3979400022005456,NS,L6
264,-0.273001249413516,NS,L6
1666,-2.7781512398674693,GT,L6
279,0.48311162975612354,NS,L6
278,0.48925517373944516,NS,L6
277,0.038752600987953016,NS,L6
276,0.10209052060066484,NS,L6
275,0.27300127206373764,NS,L6
274,0.5699588080627328,NS,L6
245,0.6136656497064528,NS,L6
273,0.3744428287096966,NS,L6
271,-0.10329009694912052,NS,L6
270,0.10437328051451146,NS,L6
269,0.7153067952930794,NS,L6
268,-0.14670749636981797,NS,L6
267,-0.24412514977718616,NS,L6
266,-0.4436974819754009,NS,L6
265,0.09575034858823883,NS,L6
272,-0.3750307443506059,NS,L6
60,-0.7958800270513134,M,L6
244,-0.38369957665519294,NS,L6
242,-0.25570701128035767,NS,L6
76,1.0256471680173547,M,L6
75,0.5407464674236935,M,L6
74,1.1029479745406872,M,L6
73,-0.1259049084578806,M,L6
72,0.4976206471474213,M,L6
71,0.5579080144919613,M,L6
70,0.6349808058103313,M,L6
69,1.259514233245086,M,L6
68,0.06632591114141975,M,L6
67,-0.08266958099121173,M,L6
66,0.3341185116370943,M,L6
65,1.4338231563180959,M,L6
64,-0.04736898472521258,M,L6
63,-0.011738391923970509,M,L6
62,1.094238132255501,M,L6
77,0.46538286279569197,M,L6
78,1.0731682636649342,M,L6
79,0.6540160068097617,M,L6
80,0.7476706948618665,M,L6
241,0.3614130296080672,NS,L6
95,0.6520850925696663,M,L6
94,1.2082173425028189,M,L6
93,0.32290808417670547,M,L6
92,-0.6743475155674835,M,L6
91,-0.5502645463826558,M,L6
90,0.730378468587643,M,L6
243,-0.14874166440620462,NS,L6
89,0.7259116463085045,M,L6
87,0.6396524735223451,M,L6
86,0.36890642713927135,M,L6
85,0.6694718432393204,M,L6
84,0.37045138736124306,M,L6
83,0.27338713976385476,M,L6
82,0.2988530784909905,M,L6
81,0.8031155561934904,M,L6
88,-0.7026042789847723,M,L6
1355,-1.778151227733422,GT,L6
1198,-0.8287612652618961,GT,L6
1200,0.06445797673024393,GT,L6
1300,-0.769551074053614,GT,L6
1301,-0.8436528069660665,GT,L6
1302,-0.8860566636229902,GT,L6
1303,-2.7781512398674693,GT,L6
1304,-2.7781512398674693,GT,L6
1305,-2.7781512398674693,GT,L6
1306,-2.3010300053712194,GT,L6
1307,-2.477121244203488,GT,L6
1308,-2.477121244203488,GT,L6
1309,-2.7781512398674693,GT,L6
1310,-1.8750612528755255,GT,L6
1311,-0.6989699978645267,GT,L6
1312,0.214402264077786,GT,L6
1313,0.013539385923494563,GT,L6
1314,0.27913438822667624,GT,L6
1299,-0.8643373860039906,GT,L6
1298,-2.7781512398674693,GT,L6
1297,-2.7781512398674693,GT,L6
1296,-2.3010300053712194,GT,L6
1280,-1.259637312859026,GT,L6
1281,-2.000000009707238,GT,L6
1282,-1.8750612528755255,GT,L6
1283,-0.7289332258644643,GT,L6
1284,-1.1653673816679717,GT,L6
1285,-2.477121244203488,GT,L6
1286,-1.778151227733422,GT,L6
1315,-inf,GT,L6
1287,-1.1549019581367455,GT,L6
1289,-0.6167832606453433,GT,L6
1290,-2.3010300053712194,GT,L6
1291,-2.3010300053712194,GT,L6
1292,-1.823908750651557,GT,L6
1293,-0.8436528069660665,GT,L6
1294,-2.477121244203488,GT,L6
1295,-0.6414306722682139,GT,L6
1288,-1.778151227733422,GT,L6
1279,-2.079181223397403,GT,L6
1316,-0.7367585558123393,GT,L6
1318,-inf,GT,L6
1339,-0.5301780033266275,GT,L6
1340,-2.7781512398674693,GT,L6
1341,-2.3010300053712194,GT,L6
1342,-2.3010300053712194,GT,L6
1343,0.21263143972725518,GT,L6
1344,-1.7367585822866254,GT,L6
1345,-0.6137983832519329,GT,L6
1346,-2.3010300053712194,GT,L6
1347,-2.477121244203488,GT,L6
1348,-2.477121244203488,GT,L6
1349,-1.4993976548804921,GT,L6
1350,-1.1653673816679717,GT,L6
1351,-2.079181223397403,GT,L6
1352,-2.3010300053712194,GT,L6
1353,0.08754481856077544,GT,L6
1338,-2.7781512398674693,GT,L6
1337,-2.477121244203488,GT,L6
1336,-2.079181223397403,GT,L6
1335,-inf,GT,L6
1319,-0.9208187636596135,GT,L6
1320,0.2620553877625476,GT,L6
1321,0.13513265441102754,GT,L6
1322,0.34667888100907596,GT,L6
1323,-2.477121244203488,GT,L6
1324,-2.1760912485395068,GT,L6
1325,-1.1060533935494568,GT,L6
1317,0.2556744316922935,GT,L6
1326,-1.5228787549875757,GT,L6
1328,-inf,GT,L6
1329,-0.7869251926528414,GT,L6
1330,-0.5426228113020852,GT,L6
1331,-0.023802918683126915,GT,L6
1332,-0.515700150468571,GT,L6
1333,-1.823908750651557,GT,L6
1334,-2.477121244203488,GT,L6
1327,-0.4727998722229316,GT,L6
1199,-1.0538753920163881,GT,L6
1278,-1.7367585822866254,GT,L6
1276,-1.823908750651557,GT,L6
1221,-1.933053208520389,GT,L6
1222,-0.04979747610401326,GT,L6
1223,-2.477121244203488,GT,L6
1224,-2.477121244203488,GT,L6
1225,-2.477121244203488,GT,L6
1226,-inf,GT,L6
1227,0.5632832704206879,GT,L6
1228,0.1593666578946343,GT,L6
1229,-2.3010300053712194,GT,L6
1230,-inf,GT,L6
1231,-2.7781512398674693,GT,L6
1232,-0.5767541495070886,GT,L6
1233,-1.8750612528755255,GT,L6
1234,-2.1760912485395068,GT,L6
1235,-inf,GT,L6
1220,-0.5686362185837008,GT,L6
1219,-inf,GT,L6
1218,-1.5740312572115442,GT,L6
1217,-2.477121244203488,GT,L6
1201,-2.7781512398674693,GT,L6
1202,-2.477121244203488,GT,L6
1203,-2.3010300053712194,GT,L6
1204,-inf,GT,L6
1205,-2.7781512398674693,GT,L6
1206,-2.7781512398674693,GT,L6
1207,-0.6510464605187063,GT,L6
1236,-2.477121244203488,GT,L6
1208,-inf,GT,L6
1210,-1.4357285866226441,GT,L6
1211,-2.3010300053712194,GT,L6
1212,-2.7781512398674693,GT,L6
1213,-inf,GT,L6
1214,-inf,GT,L6
1215,-0.5228787280230257,GT,L6
1216,-1.8750612528755255,GT,L6
1209,-1.7367585822866254,GT,L6
1277,-2.3010300053712194,GT,L6
1237,-2.000000009707238,GT,L6
1239,-1.823908750651557,GT,L6
1261,-1.933053208520389,GT,L6
1262,-0.9586073171950448,GT,L6
1263,-2.477121244203488,GT,L6
1264,-1.2099495207196826,GT,L6
1265,-1.3309932171924266,GT,L6
1266,-inf,GT,L6
1267,-1.6320232128564078,GT,L6
1268,-inf,GT,L6
1269,-2.477121244203488,GT,L6
1270,-1.698970014043257,GT,L6
1271,-2.7781512398674693,GT,L6
1272,-2.477121244203488,GT,L6
1273,-1.3010299891924892,GT,L6
1274,-2.079181223397403,GT,L6
1275,-0.15283880874582575,GT,L6
1260,-2.3010300053712194,GT,L6
1259,-2.477121244203488,GT,L6
1258,-2.079181223397403,GT,L6
1257,-1.823908750651557,GT,L6
1240,0.1851642524395357,GT,L6
1241,-inf,GT,L6
1242,0.22788671931812868,GT,L6
1243,-0.03699964288754257,GT,L6
1244,-0.030739439903992746,GT,L6
1245,-0.03699964288754257,GT,L6
1247,0.04007465393089438,GT,L6
1238,-0.5301780033266275,GT,L6
1248,-1.6020599848564703,GT,L6
1250,-0.06382148504144451,GT,L6
1251,-2.3010300053712194,GT,L6
1252,-2.7781512398674693,GT,L6
1253,-1.5740312572115442,GT,L6
1254,-0.9268929056750705,GT,L6
1255,-2.7781512398674693,GT,L6
1256,-1.5740312572115442,GT,L6
1249,-0.1337126524632441,GT,L6
1667,0.2283148061475014,GT,L6
